Papel;EV/EBIT;P/VP;Div.Yield;Liq.2meses
CFLU4;0,00;0,00;0;0,00
MNSA3;0,00;0,00;0;0,00
MNSA4;0,00;0,00;0;0,00
PORP4;0,00;0,00;0;0,00
PMET3;0,00;0,00;0;0,00
IVTT3;0,00;0,00;0;0,00
CLAN3;0,00;0,00;0;0,00
CSTB4;0,00;0,00;0;0,00
CSTB3;0,00;0,00;0;0,00
POPR4;0,00;0,00;0;0,00
GNDI3;91,13;5,84;0,0239;0,00
DOHL3;-11,86;0,71;0,0015;0,00
DOHL4;-7,72;0,43;0,0028;10257,10
POSI3;5,28;0,36;0,0678;3665620,00
ADMF3;-656,49;-1123,61;0;1665,09
PLDN4;-33,12;1,08;0;0,00
LCSA4;-506,56;-228,00;0;0,00
BHGR3;25,95;1,10;0;0,00
DMMO3;5,90;-1,72;0;0,00
ALPK3;4,89;2,26;0;595609,00
RJCP3;-523,96;0,65;0;0,00
ABYA3;33,67;1,76;0;0,00
PITI4;-2637,65;0,00;0;0,00
OPCT3;11,50;1,71;0;4575320,00
TUPY4;13,66;2,02;0;0,00
GOLL4;-794,05;-59,93;0;0,00
ENEV3;14,47;1,64;0;179108000,00
LCSA3;-180,95;-81,22;0;0,00
MAGG3;6,41;1,32;0;0,00
SQIA3;67,32;3,70;0;0,00
PETZ3;8,76;0,99;0,0798;19575300,00
LINX3;51,49;4,38;0,0152;0,00
BNCA3;0,00;2,45;0;0,00
AMIL3;138,61;7,70;0;0,00
EVEN3;8,37;0,76;0;4792330,00
UCAS3;-13,97;0,44;0,1476;59900,70
BRTP3;7,55;2,45;0;0,00
IDVL11;0,00;60,56;0;0,00
CRPG3;-13,84;0,74;0;461,86
FIEI3;-10,99;0,57;0;22542,70
CRPG6;-10,87;0,62;0;973,00
SCLO3;-46,28;-103,08;0;0,00
CRPG5;-10,52;0,60;0;99916,20
PEFX5;6,59;1,68;0;0,00
PEFX3;6,59;1,68;0;0,00
MTIG4;-95,57;-359,15;0;0,00
TOYB4;-9,15;-5,43;0;0,00
IMBI3;-104,72;2,81;0;0,00
CLAN4;-97,43;0,47;0;0,00
TOYB3;-8,39;-4,97;0;0,00
TUPY3;6,45;0,52;0,1228;9738400,00
EBTP3;8,46;1,17;0;0,00
MOAR3;-19,61;1,03;0,6693;40872,70
EBTP4;8,33;1,14;0;0,00
FBRA4;10,62;1,66;0;0,00
BRTP4;5,03;1,43;0;0,00
AURA33;8,49;16,86;0,011;34686200,00
ITEC3;-24,80;22,04;0;0,00
DTCY3;-32,66;44,66;0;171,86
HAPV3;15,64;0,34;0;152602000,00
APER3;15,41;2,02;0;0,00
IMBI4;-75,44;1,96;0;0,00
PRTX3;-128,99;-145,32;0;0,00
BAHI4;958,83;35,47;0;0,00
DFVA3;-58,28;60,69;0;0,00
ASTA4;33,20;1,00;0;0,00
MAPT4;-36,14;-0,57;0;311,61
VGOR4;34,09;7,18;0;0,00
CRBM3;-14,17;3,26;0;0,00
MSPA3;-41,29;0,36;0,0026;3747,67
DFVA4;-47,55;49,04;0;0,00
SCAR3;19,41;0,80;0,0824;739906,00
CLSA3;-10,92;3,06;0;0,00
BAHI5;728,57;26,81;0;0,00
MNDL3;7,65;1,25;0;19615,60
MODL3;0,00;1,88;0,0071;0,00
MAPT3;-26,86;-0,43;0;0,00
TAMM4;18,01;3,80;0;0,00
TAMM3;17,98;3,79;0;0,00
MSPA4;-37,84;0,31;0,0033;930,51
MODL11;0,00;1,72;0;0,00
MODL4;0,00;1,66;0;0,00
RPAD5;-294,59;0,67;0,0793;832,77
PCAR4;24,54;13,85;0;0,00
CRBM7;-9,02;2,18;0;0,00
BIOM3;-23,54;5,46;0;341600,00
WMBY3;25,02;2,87;0;0,00
AESB3;18,63;1,87;0;0,00
TDBH4;10,23;1,28;0;0,00
TANC4;16,20;3,10;0;0,00
PCAR5;22,96;12,89;0;0,00
BIOM4;-21,55;4,99;0;0,00
AURE3;19,84;0,91;0,0052;46809800,00
CCIM3;25,04;0,94;0;0,00
TDBH3;8,91;1,08;0;0,00
GBIO33;16,06;1,32;0;0,00
HBSA3;112,37;2,52;0;12529600,00
LECO4;-32,69;2,00;0;0,00
SEDU3;-28,68;15,00;0;0,00
TESA3;15,25;1,62;0;0,00
RPAD3;-160,15;0,42;0,0019;80,05
IGUA3;14,80;-1,44;0;0,00
FGUI3;-70,17;-2,15;0;0,00
IGUA6;14,72;-1,43;0;0,00
RPAD6;-152,68;0,41;0,0022;69,09
IGUA5;14,63;-1,41;0;0,00
JALL3;355,93;0,41;0;3230000,00
RVEE3;-11,34;0,28;0;10279,40
PRVI3;9,87;1,61;0;0,00
MTIG3;-22,62;-81,36;0;0,00
GLOB4;14,36;12,95;0;0,00
CPNY3;4,21;0,42;0;0,00
ATED3;29,28;2,61;0;23905,20
AMAR3;7,87;2,13;0;322974,00
AALR3;10,76;0,81;0;344214,00
ECPR4;-82,60;1,22;0;0,00
ECPR3;-82,15;1,21;0;0,00
SIMH3;6,78;1,10;0,0166;24795000,00
TERI3;39,56;0,29;0;0,00
ENJU3;0,52;0,60;0;632432,00
CVCB3;8,34;1,89;0;20262800,00
SEMP3;-4,07;1,36;0;0,00
BEEF3;6,83;4,80;0;65875500,00
SZPQ4;-22,77;2,20;0;0,00
NGRD3;-4,34;0,54;0;230991,00
ZAMP3;-316,56;0,97;0;3037570,00
MEDI3;-6,61;1,89;0;0,00
MLAS3;-9,08;0,27;0;1867040,00
TCNO3;-15,11;-8,40;0;0,00
BLUT3;-53,97;0,46;0;3091,81
BUET3;-22,60;-0,97;0;0,00
FICT3;-19,63;-13,10;0;54997,60
LJQQ3;89,45;0,81;0,0598;6391490,00
AVLL3;4,35;-2,31;0;26794,60
CSNA3;7,72;0,82;0,0636;59497800,00
TLCP3;-43,86;1,76;0;0,00
LFFE4;-23,11;4,08;0;0,00
CGOS3;-570,29;1,89;0;0,00
TCNO4;-14,27;-5,95;0;0,00
PDTC3;27,93;0,68;0;43679,60
PRML3;-63,15;1,98;0;0,00
TPIS3;8,44;0,21;0,0562;75262,00
WEST3;1,08;0,27;0;155432,00
ADHM3;-5,69;-1,29;0;2064,00
BUET4;-19,18;-0,72;0;0,00
TRAD3;-4,88;1,33;0;275527,00
AMOB3;8,55;0,21;0;786216,00
PMET5;503,88;-0,16;0;0,00
LFFE3;-17,80;3,26;0;0,00
FBMC3;-3,31;-0,92;0;0,00
PTBL3;14,88;2,16;0;639219,00
TLCP4;-36,16;1,25;0;0,00
BECE3;0,00;8,72;0;0,00
ARTR3;21,37;1,91;0;0,00
BECE4;0,00;8,38;0;0,00
AZTE3;-17,01;0,90;0;1872560,00
RNEW11;-29,02;0,31;0;2883,07
RNEW3;-28,23;0,29;0;53666,90
PNOR5;4,57;0,55;0;0,00
PNOR6;4,57;0,55;0;0,00
STRP4;-1,15;-0,43;0;0,00
SOMA3;9,24;0,80;0;0,00
RNEW4;-27,71;0,27;0;106692,00
CEED4;10,87;-0,36;0;0,00
MEAL3;-8,59;0,38;0;383324,00
AMBP3;6,25;0,63;0;25533700,00
LIXC3;-6,37;1,52;0;0,00
MRVE3;9,69;0,72;0;62876900,00
PTBL4;13,21;1,47;0;0,00
KRSA3;15,41;1,05;0;0,00
BICB4;0,00;2,21;0;0,00
BICB3;0,00;2,14;0;0,00
DMFN3;0,00;1,52;0;0,00
RCSL3;-9,89;-2,09;0;193093,00
ARLA4;-17,87;-0,62;0;0,00
LIXC4;-5,65;1,26;0;0,00
MMXM3;18,64;-0,11;0;0,00
RCSL4;-9,19;-1,94;0;2720770,00
OGXP3;-16,46;-0,98;0;0,00
NTCO3;6,80;0,99;0;0,00
VTLM3;-2,88;-0,65;0;0,00
GFSA3;-6,95;0,04;0;6200930,00
ARCZ3;28,18;1,95;0;0,00
ARCZ6;28,10;1,94;0;0,00
ESTR4;-16,21;-0,08;0;8211,86
SJOS3;-188,27;-0,08;0;0,00
AZEV4;-9,05;0,29;0;1390520,00
AZEV3;-9,05;0,29;0;675353,00
VVAR11;5,91;2,06;0;0,00
VVAR4;5,90;2,06;0;0,00
BISA3;-6,21;1,18;0;0,00
LUPA3;-9,24;0,40;0;95946,10
BCAL6;452,65;-0,07;0;0,00
DJON4;-1,98;0,22;0;0,00
SPRI6;-2,86;1,24;0;0,00
BLUT4;-23,74;0,14;0;10453,20
ARLA3;-16,06;-0,45;0;0,00
SPRI3;-2,72;1,19;0;0,00
SDIA4;23,15;9,41;0;0,00
SDIA3;23,15;9,41;0;0,00
ESTR3;-15,51;-0,07;0;105,16
SCLO4;-1,43;-3,00;0;0,00
DUQE3;-2,70;-11,29;0;0,00
DASA3;9,24;0,23;0;1846240,00
ONCO3;13,46;0,48;0;12135500,00
RAIZ4;34,19;0,61;0;38022400,00
VIVR3;-3,80;0,38;0;137392,00
SPRI5;-2,14;0,96;0;0,00
IDVL4;0,00;1,16;0;0,00
CEED3;9,64;-0,16;0;257,19
PMET6;441,57;-0,05;0;0,00
BIED3;51,50;1,34;0;23823,40
BHIA3;5,35;1,34;0;27075800,00
IFCM3;-0,79;-1,29;0;1271810,00
LGLO4;-2,13;0,65;0;0,00
IDVL3;0,00;0,93;0;0,00
BRKM3;-142,88;-1,55;0;255193,00
PCAR3;2,83;0,69;0;61884600,00
CSAN3;7,05;1,56;0;213303000,00
BRKM6;-140,55;-1,37;0;3776,88
OIBR4;-4,49;-0,11;0;108357,00
BRKM5;-140,50;-1,36;0;31579300,00
DHBI3;-24,58;-0,17;0;0,00
LETO5;0,00;-0,14;0;0,00
BDLL3;-18,49;-0,06;0;466,37
IENG3;25,11;0,99;0;0,00
TOKY3;-3,95;409,10;0;455014,00
BAHI11;37,79;0,82;0;0,00
SHOW3;-0,42;0,30;0;444750,00
TXRX3;-45,60;-0,11;0;0,00
LATM11;7,74;0,02;0;0,00
CELM3;-4,26;-0,16;0;0,00
IENG5;24,33;0,79;0;0,00
RDNI3;-10,43;0,45;0;13808,20
TCSA3;-4,50;0,30;0;85811,50
BDLL4;-18,03;-0,05;0;852,95
BRPR3;-3,70;0,05;12,0289;0,00
FRTA3;-17,74;-0,04;0;0,00
REEM4;-3,84;-0,08;0;0,00
CCXC3;-0,52;-0,04;0;0,00
MNDL4;5,60;0,03;0;0,00
CTNM3;-3,40;-0,58;0;0,00
DOCA3;-6,86;-0,03;0;0,00
FGUI4;-14,24;-0,07;0;0,00
FHER3;0,21;-0,20;0;34078,40
WISA4;-19,27;-0,01;0;0,00
PLAS3;-13,44;-0,09;0;903,63
LETO3;0,00;-0,05;0;0,00
PMAM4;-22,51;-0,07;0;0,00
WISA3;-19,21;-0,01;0;0,00
INEP4;-12,29;-0,04;0;35913,10
INEP3;-12,26;-0,04;0;66578,70
VVEO3;-26,13;0,20;0;1705950,00
CTAX3;-6,58;0,31;0;4455,51
CTSA8;-3,50;0,21;0;0,00
AERI3;-2,26;-4,00;0;413722,00
DOCA4;-6,71;-0,01;0;0,00
DUQE4;-1,23;-1,19;0;0,00
CTSA3;-3,14;0,13;0;406,33
FTRX3;-1,77;-0,02;0;0,00
SJOS4;-118,23;-0,01;0;0,00
CTSA4;-3,10;0,11;0;1527,30
FTRX4;-1,74;-0,02;0;0,00
TEKA3;39,59;-0,01;0;0,00
SNSY5;116,22;-0,01;0;4879,05
TXRX4;-41,26;-0,02;0;204,65
FBMC4;-0,53;-0,02;0;0,00
RPMG3;-0,05;-0,02;0;24696,60
JFEN3;-2,22;-0,20;0;18771,30
OIBR3;-3,91;-0,01;0;1400180,00
VPTA4;-6,89;-0,01;0;0,00
TEKA4;38,92;0,00;0;0,00
PMAM3;-21,00;-0,01;0;667350,00
CTNM4;-2,95;-0,07;0;0,00
TENE7;-0,98;-0,01;0;0,00
VPSC4;-0,20;4,30;0;0,00
VAGV3;-8,90;-0,01;0;0,00
SEQL3;-1,59;-0,07;0;1367820,00
DHBI4;-21,09;-0,01;0;0,00
VAGV4;-8,87;-0,01;0;0,00
GAFP3;-46,92;-0,01;0;0,00
ARTE3;-15,85;-0,04;0;0,00
TROR3;-728,92;-0,01;0;0,00
AGXY3;-0,82;-0,05;0;104281,00
VPSC3;-0,15;2,59;0;0,00
VPTA3;-6,82;0,00;0;0,00
ARTE4;-15,79;-0,03;0;0,00
GSHP3;38,28;0,00;0;1898,42
TROR4;-726,24;0,00;0;0,00
SGPS3;-3,04;-0,02;0;0,00
GAFP4;-46,65;-0,01;0;0,00
MILK33;-0,11;-0,02;0;0,00
PDGR3;-7,38;0,00;0;419419,00
SCAR4;7,33;0,00;0;0,00
RPMG4;0,02;0,00;0;0,00
OSXB3;-102,91;0,00;0;6711,58
CGOS4;-313,85;0,00;0;0,00
TENE5;0,04;0,00;0;0,00
CBMA3;2278,25;0,00;0;0,00
CBMA4;2278,25;0,00;0;0,00
OSAO4;-11,14;0,00;0;0,00
ECIS4;1,53;0,00;0;0,00
ECIS3;1,53;0,00;0;0,00
PTIP4;3,62;0,00;0;0,00
CLSC6;0,00;0,00;0;0,00
SALM3;1,10;0,00;0;0,00
ODER3;0,00;0,00;0;0,00
DUFB11;0,00;0,00;0;0,00
SLCP3;0,00;0,00;0;0,00
ARPS3;-14,08;0,00;0;0,00
INHA3;-6,61;0,00;0;0,00
SALM4;1,10;0,00;0;0,00
VNET3;0,00;0,00;0;0,00
JBDU3;0,00;0,00;0;0,00
JFAB4;-112,33;0,00;0;0,00
MSAN4;0,21;0,00;0;0,00
BSGR3;0,00;0,00;0;0,00
AGEI3;0,00;1,25;0;0,00
MLPA3;-2,08;0,00;0;0,00
LATS3;1,27;0,00;0;0,00
EQMA5B;0,00;0,00;0;0,00
EQMA6B;0,00;0,00;0;0,00
LECO3;-3,00;0,00;0;0,00
ESTC4;5,29;0,00;0;0,00
PRBC3;0,00;0,00;0;0,00
GPIV33;0,56;0,23;0;0,00
MSAN3;0,21;0,00;0;0,00
VGOR3;6,77;0,00;0;0,00
BBTG13;0,00;0,00;0;0,00
BPAT33;0,00;0,82;0,3572;0,00
GALO4;0,00;0,00;0;0,00
GALO3;0,00;0,00;0;0,00
BPNM3;0,00;0,00;0;0,00
SASG3;0,00;0,00;0;0,00
CSPC4;1,43;0,00;0;0,00
TNEP3;-1,09;0,00;0;0,00
VVAX3;-4,44;0,00;0;0,00
TNEP4;-1,09;0,00;0;0,00
BBTG11;0,00;0,00;0;0,00
ALBA3;-1,27;0,00;0;0,00
CCTY3;0,00;0,00;0;0,00
CZRS3;0,00;0,00;0;0,00
BERG3;-10,49;0,00;0;0,00
IGTA3;0,00;1,42;0;0,00
ICPI3;0,00;0,00;0;0,00
VVAX4;-4,44;0,00;0;0,00
CCHI3;0,00;-0,01;0;0,00
SGEN4;-4,50;0,09;0;0,00
CSPC3;1,43;0,00;0;0,00
BMEF3;0,00;4,16;0;0,00
SGEN3;-32,42;0,77;0;0,00
REPA4;4,54;0,00;0;0,00
CCHI4;0,00;-0,01;0;0,00
SFSA3;0,00;0,00;0;0,00
REPA3;4,54;0,00;0;0,00
CMMA4;0,03;0,00;0;0,00
VSPT4;0,00;0,00;0;0,00
ILLS4;0,73;0,00;0;0,00
ABCB3;0,00;0,00;0;0,00
PTIP3;3,62;0,00;0;0,00
OBTC3;0,00;25094,80;0;870936,00
BOVH3;0,00;6,16;0;0,00
ARPS4;-14,08;0,00;0;0,00
VSPT3;0,00;0,00;0;0,00
SEBB4;-0,23;0,00;0;0,00
OMGE3;0,00;1081,64;0;0,00
DAYC3;0,00;0,00;0;0,00
SEBB3;-0,23;0,00;0;0,00
ENER5;3,28;0,00;0;0,00
ENER3;3,28;0,00;0;0,00
ENER6;3,28;0,00;0;0,00
TEFC11;3,45;0,00;0;0,00
CAFE4;-45,27;0,00;0;0,00
CESP4;7,17;0,00;0;0,00
MLPA12;-2,06;0,00;0;0,00
MLPA4;-2,06;0,00;0;0,00
CAFE3;-45,67;-0,01;0;0,00
BSCT3;0,00;0,00;0;0,00
CORR3;3,33;0,06;0;0,00
SULT4;0,89;0,01;0;0,00
SULT3;1,02;0,01;0;0,00
BPHA3;1,60;-0,24;0;0,00
IGBR5;-4,55;-0,04;0;0,00
IGBR6;-4,55;-0,04;0;0,00
AZUL4;7,73;-0,04;0;55060900,00
MNPR4;-0,90;0,17;0;0,00
BRSR4;0,00;0,01;0;0,00
PALF11;2,57;0,03;0;0,00
LREN4;-0,32;0,01;0;0,00
RCTB42;4,53;0,00;0;0,00
NEXP3;-0,27;-0,17;0;1926,23
CREM4;3,55;0,01;0;0,00
AMER3;-1,68;0,24;0;17441700,00
RSID3;-32,81;-0,04;0;17990,70
TPRC6;0,00;0,01;0;0,00
PALF5;2,60;0,06;0;0,00
TPRC3;0,01;0,01;0;0,00
PALF3;2,61;0,07;0;0,00
RCTB41;4,53;0,00;0;0,00
MEND5;-25,79;0,00;0;0,00
RCTB31;4,53;0,00;0;0,00
SLED4;-0,74;-0,04;0;0,00
CORR4;2,87;0,41;0;0,00
ASSM4;1,88;-0,15;0;0,00
MEND6;-25,85;-0,01;0;0,00
RCTB33;4,52;0,00;0;0,00
GAZO4;1,03;-0,03;0;0,00
ASSM3;1,95;-0,17;0;0,00
BELG4;0,40;0,07;0;0,00
BELG3;0,41;0,07;0;0,00
AGEN33;3,73;-0,03;0;0,00
TRPN3;-0,35;0,54;1,0474;0,00
SLED3;-0,96;-0,08;0;0,00
GAZO3;1,43;-0,05;0;0,00
FCAP3;-15,27;0,11;0;0,00
MNPR3;2,35;1,48;0;146775,00
IGBR3;-7,85;-0,34;0;10393,30
FCAP4;-16,07;0,13;0;0,00
HOOT4;0,71;-2,34;0;38800,80
LIGT3;5,65;0,33;0;6796590,00
NORD3;-20,22;-0,24;0;378,84
TARP11;195,29;0,25;0;0,00
BNBR4;0,00;0,18;0;0,00
EBEN4;3,40;0,53;0;0,00
SUZA4;5,54;0,19;0;0,00
TSPP4;1,30;0,37;0;0,00
MTBR3;0,73;0,67;0;0,00
CEDO4;3,24;0,38;0;20926,00
MTBR4;0,80;0,71;0;0,00
TSPP3;1,63;0,51;0;0,00
CPFG4;0,84;0,76;0;0,00
CPFG3;0,87;0,79;0;0,00
CTKA4;6,92;6,12;0;13414,50
ESCE3;4,53;0,55;0;0,00
CTKA3;6,99;6,29;0;644,65
PLIM4;1,50;0,03;0;0,00
CYRE4;4,54;0,33;0;0,00
HETA4;80,15;-0,01;0;99,67
CEDO3;3,46;0,50;0;3134,07
FIGE3;0,00;0,16;0;0,00
AHEB3;2,82;0,92;0;10036,70
MMAQ3;-14,31;0,34;0;0,00
MMAQ4;-14,31;0,34;0,3567;0,00
APTI4;-13,82;0,24;0;0,00
CLSC5;4,92;0,39;0;0,00
CTPC4;-2,44;0,03;0;0,00
BMKS3;-2,17;0,75;0,078;13057,90
JBSS3;4,75;0,74;0,2618;0,00
EALT4;4,22;0,74;0,058;176708,00
TBLE6;5,53;0,71;0;0,00
SUZB6;7,06;0,52;0;0,00
PRIO3;11,67;1,20;0;275058000,00
MARI3;4,89;0,76;0;0,00
ELPL4;4,49;0,54;0;0,00
STBP11;3,14;3,10;0;0,00
MWET4;-4,08;1,98;0;6859,72
LIGH3;12,21;1,19;0;0,00
TBLE5;5,73;0,80;0;0,00
RANI4;5,47;0,89;0;0,00
EALT3;4,75;0,86;0,0452;23227,80
SUZB5;7,37;0,62;0;0,00
VTRU3;4,13;0,51;0,0021;3747130,00
BAZA3;0,00;0,59;0,1073;467310,00
BOBR3;2,56;275,96;0;0,00
JHSF3;11,75;0,69;0,0665;26728000,00
LUXM4;7,30;0,85;0,0355;110572,00
CSRN3;4,78;1,28;0;0,00
BNBR3;0,00;0,67;0,06;17512,70
PTPA3;7,06;1,14;0;0,00
CAMB4;2,59;0,86;0;0,00
PTPA4;7,23;1,19;0;0,00
VINE3;7,40;0,65;0;0,00
CSRN5;5,02;1,42;0;0,00
DAYC4;0,00;0,71;0;0,00
VINE5;7,52;0,67;0;0,00
CSRN6;5,09;1,45;0;0,00
SOND5;2,07;1,69;0,1416;1074,79
CEEB5;5,46;1,06;0,0602;718,74
BRAV3;8,34;0,54;0;143588000,00
BBAS3;0,00;0,67;0,0838;700552000,00
REDE4;5,40;1,40;0;0,00
SOND3;2,26;1,80;0,1213;0,00
CEEB3;5,59;1,12;0,0566;29912,40
BOBR4;2,88;344,96;0;11238,70
AHEB6;5,87;1,87;0;0,00
CPFP4;5,06;4,06;0;0,00
MWET3;-4,44;2,88;0;73,47
BRSR6;0,00;0,47;0,1004;14726300,00
VBBR3;11,19;1,25;0,0465;249525000,00
SAPR4;8,16;0,90;0,0641;7309620,00
VCPA4;4,05;1,02;0;0,00
CMIG4;6,40;1,08;0,0771;99705900,00
AHEB5;6,19;1,97;0;0,00
SAPR11;8,28;0,92;0,0616;42111100,00
FRAS4;5,08;0,74;0;0,00
BGIP4;0,00;0,69;0,1004;63489,00
PETR4;3,41;0,95;0,1764;874500000,00
ISAE4;6,79;0,78;0,0974;51422400,00
RANI3;6,92;1,34;0,0916;5784330,00
BMEB3;0,00;2,18;0,0252;13908,80
BMGB4;0,00;0,62;0,0797;1724970,00
DEXP4;5,29;0,83;0,0696;35641,30
BRSR3;0,00;0,53;0,0901;92980,40
SAPR3;8,69;0,99;0,0531;1533520,00
DEXP3;5,37;0,84;0,0671;898417,00
PETR3;3,51;1,01;0,1667;338496000,00
VALE5;3,19;0,71;0;0,00
MRSA6B;5,26;0,96;0,0446;400,05
MRSA6B;5,26;0,96;0,0446;400,05
TASA4;12,38;0,49;0,0409;1742390,00
CGRA4;5,11;0,66;0,1064;476219,00
CGRA3;5,15;0,66;0,1058;61766,30
LOGG3;24,58;0,53;0,0975;6691750,00
CEPE5;7,87;1,41;0;0,00
SOND6;2,95;2,18;0,1098;530,28
CBEE3;7,64;0,44;0,0429;794,77
PTNT4;8,53;0,55;0,0565;40943,70
RECV3;5,12;0,81;0,1789;27863700,00
MRSA5B;5,40;1,01;0,0428;507,56
MRSA5B;5,40;1,01;0,0428;507,56
CALI3;45,03;0,64;0,0166;1931,63
